index,matched_stances
0,['Support for gun ownership rights']
1,['Does not express any politically relevant opinion']
2,['Does not express any politically relevant opinion']
3,['Criticism of police and federal detainment practices as abuse of power']
4,['Criticism of Democrats or Liberals']
5,['Does not express any politically relevant opinion']
6,['Criticism of Local Government or Mayor']
7,['Does not express any politically relevant opinion']
8,[]
9,['Does not express any politically relevant opinion']
10,['Does not express any politically relevant opinion']
11,['Does not express any politically relevant opinion']
12,['Does not express any politically relevant opinion']
13,['Does not express any politically relevant opinion']
14,['Does not express any politically relevant opinion']
15,['Does not express any politically relevant opinion']
16,[]
17,"['Criticism of high taxes for government involvement', 'Criticism of Local Government or Mayor']"
18,['Does not express any politically relevant opinion']
19,['Criticism of police and federal detainment practices as abuse of power']
20,['Does not express any politically relevant opinion']
21,['Does not express any politically relevant opinion']
22,['Criticism of Local Government or Mayor']
23,['Does not express any politically relevant opinion']
24,['Does not express any politically relevant opinion']
25,['Does not express any politically relevant opinion']
26,[]
27,['Does not express any politically relevant opinion']
28,['Does not express any politically relevant opinion']
29,['Does not express any politically relevant opinion']
30,['Does not express any politically relevant opinion']
31,[]
32,['Does not express any politically relevant opinion']
33,['Does not express any politically relevant opinion']
34,['Does not express any politically relevant opinion']
35,['Does not express any politically relevant opinion']
36,"['Support for renewable energy and climate action', 'Criticism of Local Government or Mayor']"
37,['Criticism of climate change policies as economically harmful']
38,['Does not express any politically relevant opinion']
39,['Does not express any politically relevant opinion']
40,['Does not express any politically relevant opinion']
41,['Does not express any politically relevant opinion']
42,['Does not express any politically relevant opinion']
43,['Does not express any politically relevant opinion']
44,['Does not express any politically relevant opinion']
45,['Praise for Local Government or Mayor']
46,['Does not express any politically relevant opinion']
47,['Does not express any politically relevant opinion']
48,['Does not express any politically relevant opinion']
49,['Does not express any politically relevant opinion']
50,['Does not express any politically relevant opinion']
51,['Does not express any politically relevant opinion']
52,['Does not express any politically relevant opinion']
53,['Opposition to LGBTQ+ rights and same-sex marriage']
54,['Does not express any politically relevant opinion']
55,['Criticism of police and federal detainment practices as abuse of power']
56,['Does not express any politically relevant opinion']
57,[]
58,['Does not express any politically relevant opinion']
59,['Criticism of Local Government or Mayor']
60,['Criticism of Local Government or Mayor']
61,[]
62,['Does not express any politically relevant opinion']
63,['Does not express any politically relevant opinion']
64,['Does not express any politically relevant opinion']
65,['Does not express any politically relevant opinion']
66,['Does not express any politically relevant opinion']
67,['Does not express any politically relevant opinion']
68,['Does not express any politically relevant opinion']
69,['Does not express any politically relevant opinion']
70,['Does not express any politically relevant opinion']
71,['Criticism of Local Government or Mayor']
72,['Does not express any politically relevant opinion']
73,['Does not express any politically relevant opinion']
74,[]
75,['Does not express any politically relevant opinion']
76,['Does not express any politically relevant opinion']
77,['Does not express any politically relevant opinion']
78,"['Support for police and federal detainment practices as necessary for law and order', 'Criticism of Democrats or Liberals']"
79,['Does not express any politically relevant opinion']
80,['Does not express any politically relevant opinion']
81,['Does not express any politically relevant opinion']
82,[]
83,['Does not express any politically relevant opinion']
84,['Does not express any politically relevant opinion']
85,"['Support for abortion rights', 'Criticism of Republicans or Conservatives', 'Criticism of Donald Trump or Republican Party Leadership', 'Support for Joe Biden, Kamala Harris or Democratic Party Leadership']"
86,['Does not express any politically relevant opinion']
87,"['Criticism of Democrats or Liberals', 'Criticism of Local Government or Mayor']"
88,['Does not express any politically relevant opinion']
89,[]
90,['Does not express any politically relevant opinion']
91,['Does not express any politically relevant opinion']
92,['Does not express any politically relevant opinion']
93,['Does not express any politically relevant opinion']
94,['Does not express any politically relevant opinion']
95,[]
96,['Does not express any politically relevant opinion']
97,['Does not express any politically relevant opinion']
98,[]
99,['Does not express any politically relevant opinion']
100,[]
101,"['Support for legalization of marijuana', 'Criticism of Republicans or Conservatives']"
102,['Criticism of Local Government or Mayor']
103,['Does not express any politically relevant opinion']
104,['Does not express any politically relevant opinion']
105,['Does not express any politically relevant opinion']
106,['Does not express any politically relevant opinion']
107,['Does not express any politically relevant opinion']
108,['Does not express any politically relevant opinion']
109,['Does not express any politically relevant opinion']
110,"['Criticism of Democrats or Liberals', 'Criticism of Republicans or Conservatives']"
111,['Does not express any politically relevant opinion']
112,['Criticism of Local Government or Mayor']
113,['Does not express any politically relevant opinion']
114,['Does not express any politically relevant opinion']
115,['Does not express any politically relevant opinion']
116,['Criticism of Democrats or Liberals']
117,['Does not express any politically relevant opinion']
118,['Does not express any politically relevant opinion']
119,"['Criticism of Republicans or Conservatives', 'Criticism of Donald Trump or Republican Party Leadership']"
120,['Does not express any politically relevant opinion']
121,['Does not express any politically relevant opinion']
122,['Criticism of Local Government or Mayor']
123,['Does not express any politically relevant opinion']
124,['Does not express any politically relevant opinion']
125,['Criticism of Republicans or Conservatives']
126,['Criticism of Democrats or Liberals']
127,['Criticism of Local Government or Mayor']
128,['Does not express any politically relevant opinion']
129,['Does not express any politically relevant opinion']
130,['Criticism of Democrats or Liberals']
131,"['Criticism of police and federal detainment practices as abuse of power', 'Support for higher taxes for government involvement', 'Support for universal healthcare']"
132,[]
133,[]
134,['Does not express any politically relevant opinion']
135,['Does not express any politically relevant opinion']
136,['Does not express any politically relevant opinion']
137,"['Opposition to legalization of marijuana', 'Criticism of Local Government or Mayor']"
138,['Does not express any politically relevant opinion']
139,['Does not express any politically relevant opinion']
140,['Criticism of illegal immigration']
141,['Does not express any politically relevant opinion']
142,['Criticism of police and federal detainment practices as abuse of power']
143,['Does not express any politically relevant opinion']
144,['Does not express any politically relevant opinion']
145,['Does not express any politically relevant opinion']
146,['Does not express any politically relevant opinion']
147,['Support for police and federal detainment practices as necessary for law and order']
148,[]
149,['Criticism of Republicans or Conservatives']
150,[]
151,['Does not express any politically relevant opinion']
152,['Criticism of Democrats or Liberals']
153,['Does not express any politically relevant opinion']
154,['Criticism of Local Government or Mayor']
155,"['Criticism of high taxes for government involvement', 'Criticism of Local Government or Mayor']"
156,['Criticism of Local Government or Mayor']
157,['Does not express any politically relevant opinion']
158,['Does not express any politically relevant opinion']
159,"['Criticism of Democrats or Liberals', 'Criticism of Joe Biden, Kamala Harris or Democratic Party Leadership']"
160,['Does not express any politically relevant opinion']
161,"['Criticism of police and federal detainment practices as abuse of power', 'Criticism of Donald Trump or Republican Party Leadership']"
162,['Does not express any politically relevant opinion']
163,['Does not express any politically relevant opinion']
164,['Does not express any politically relevant opinion']
165,['Does not express any politically relevant opinion']
166,['Does not express any politically relevant opinion']
167,['Does not express any politically relevant opinion']
168,[]
169,[]
170,"['Criticism of Democrats or Liberals', 'Criticism of Joe Biden, Kamala Harris or Democratic Party Leadership']"
171,['Does not express any politically relevant opinion']
172,['Criticism of Democrats or Liberals']
173,['Does not express any politically relevant opinion']
174,[]
175,['Does not express any politically relevant opinion']
176,['Criticism of Local Government or Mayor']
177,['Does not express any politically relevant opinion']
178,['Does not express any politically relevant opinion']
179,"['Criticism of Democrats or Liberals', 'Criticism of Local Government or Mayor']"
180,['Does not express any politically relevant opinion']
181,['Does not express any politically relevant opinion']
182,['Does not express any politically relevant opinion']
183,['Does not express any politically relevant opinion']
184,['Does not express any politically relevant opinion']
185,['Does not express any politically relevant opinion']
186,[]
187,['Does not express any politically relevant opinion']
188,['Does not express any politically relevant opinion']
189,['Does not express any politically relevant opinion']
190,['Does not express any politically relevant opinion']
191,['Criticism of Local Government or Mayor']
192,['Does not express any politically relevant opinion']
193,['Does not express any politically relevant opinion']
194,['Does not express any politically relevant opinion']
195,['Does not express any politically relevant opinion']
196,['Does not express any politically relevant opinion']
197,['Criticism of Local Government or Mayor']
198,['Does not express any politically relevant opinion']
199,['Does not express any politically relevant opinion']
200,['Criticism of Local Government or Mayor']
201,"['Criticism of police and federal detainment practices as abuse of power', 'Criticism of Local Government or Mayor']"
202,['Support for strong national defense spending']
203,['Does not express any politically relevant opinion']
204,"['Support for police and federal detainment practices as necessary for law and order', 'Criticism of Local Government or Mayor']"
205,['Does not express any politically relevant opinion']
206,['Does not express any politically relevant opinion']
207,['Does not express any politically relevant opinion']
208,['Support for pathway to citizenship for undocumented immigrants']
209,['Does not express any politically relevant opinion']
210,['Does not express any politically relevant opinion']
211,['Does not express any politically relevant opinion']
212,['Criticism of high taxes for government involvement']
213,['Criticism of Republicans or Conservatives']
214,['Does not express any politically relevant opinion']
215,['Criticism of high taxes for government involvement']
216,['Criticism of Local Government or Mayor']
217,['Criticism of police and federal detainment practices as abuse of power']
218,['Criticism of Donald Trump or Republican Party Leadership']
219,['Does not express any politically relevant opinion']
220,['Does not express any politically relevant opinion']
221,['Does not express any politically relevant opinion']
222,['Does not express any politically relevant opinion']
223,['Does not express any politically relevant opinion']
224,"['Criticism of illegal immigration', 'Criticism of Local Government or Mayor']"
225,['Criticism of police and federal detainment practices as abuse of power']
226,['Does not express any politically relevant opinion']
227,['Does not express any politically relevant opinion']
228,['Criticism of Local Government or Mayor']
229,['Criticism of high taxes for government involvement']
230,"['Support for police and federal detainment practices as necessary for law and order', 'Criticism of Local Government or Mayor']"
231,['Does not express any politically relevant opinion']
232,['Does not express any politically relevant opinion']
233,['Does not express any politically relevant opinion']
234,"['Criticism of Democrats or Liberals', 'Criticism of Local Government or Mayor']"
235,['Does not express any politically relevant opinion']
236,['Criticism of Democrats or Liberals']
237,"['Criticism of high taxes for government involvement', 'Criticism of Democrats or Liberals']"
238,"['Criticism of Republicans or Conservatives', 'Criticism of Donald Trump or Republican Party Leadership', 'Support for Joe Biden, Kamala Harris or Democratic Party Leadership', 'Praise for Local Government or Mayor']"
239,"['Support for police and federal detainment practices as necessary for law and order', 'Criticism of Local Government or Mayor']"
240,['Does not express any politically relevant opinion']
241,['Does not express any politically relevant opinion']
242,['Does not express any politically relevant opinion']
243,['Does not express any politically relevant opinion']
244,['Does not express any politically relevant opinion']
245,['Does not express any politically relevant opinion']
246,['Does not express any politically relevant opinion']
247,['Does not express any politically relevant opinion']
248,['Does not express any politically relevant opinion']
249,['Does not express any politically relevant opinion']
250,['Criticism of Local Government or Mayor']
251,['Does not express any politically relevant opinion']
252,['Criticism of Local Government or Mayor']
253,['Support for police and federal detainment practices as necessary for law and order']
254,[]
255,['Does not express any politically relevant opinion']
256,['Does not express any politically relevant opinion']
257,['Does not express any politically relevant opinion']
258,['Does not express any politically relevant opinion']
259,['Does not express any politically relevant opinion']
260,['Does not express any politically relevant opinion']
261,['Does not express any politically relevant opinion']
262,['Does not express any politically relevant opinion']
263,['Criticism of Local Government or Mayor']
264,['Does not express any politically relevant opinion']
265,['Does not express any politically relevant opinion']
266,['Praise for Local Government or Mayor']
267,['Does not express any politically relevant opinion']
268,['Criticism of Local Government or Mayor']
269,['Does not express any politically relevant opinion']
270,"['Support for renewable energy and climate action', 'Criticism of Democrats or Liberals', 'Criticism of Local Government or Mayor']"
271,['Does not express any politically relevant opinion']
272,['Does not express any politically relevant opinion']
273,"['Criticism of climate change policies as economically harmful', 'Criticism of Democrats or Liberals']"
274,"['Opposition to legalization of marijuana', 'Criticism of Local Government or Mayor']"
275,[]
276,"['Criticism of Democrats or Liberals', 'Criticism of Joe Biden, Kamala Harris or Democratic Party Leadership']"
277,['Praise for Local Government or Mayor']
278,['Does not express any politically relevant opinion']
279,['Does not express any politically relevant opinion']
280,['Does not express any politically relevant opinion']
281,['Does not express any politically relevant opinion']
282,['Does not express any politically relevant opinion']
283,['Does not express any politically relevant opinion']
284,['Does not express any politically relevant opinion']
285,"['Support for police and federal detainment practices as necessary for law and order', 'Criticism of illegal immigration']"
286,['Criticism of Local Government or Mayor']
287,"['Support for police and federal detainment practices as necessary for law and order', 'Criticism of illegal immigration']"
288,['Does not express any politically relevant opinion']
289,['Does not express any politically relevant opinion']
290,['Does not express any politically relevant opinion']
291,['Does not express any politically relevant opinion']
292,['Does not express any politically relevant opinion']
293,['Support for police and federal detainment practices as necessary for law and order']
294,['Does not express any politically relevant opinion']
295,['Does not express any politically relevant opinion']
296,['Does not express any politically relevant opinion']
297,['Does not express any politically relevant opinion']
298,['Does not express any politically relevant opinion']
299,['Does not express any politically relevant opinion']
300,['Does not express any politically relevant opinion']
301,['Criticism of Republicans or Conservatives']
302,['Does not express any politically relevant opinion']
303,['Does not express any politically relevant opinion']
304,['Does not express any politically relevant opinion']
305,['Does not express any politically relevant opinion']
306,['Does not express any politically relevant opinion']
307,['Does not express any politically relevant opinion']
308,['Does not express any politically relevant opinion']
309,['Criticism of Local Government or Mayor']
310,['Does not express any politically relevant opinion']
311,['Does not express any politically relevant opinion']
312,[]
313,['Criticism of illegal immigration']
314,['Does not express any politically relevant opinion']
315,"['Criticism of Joe Biden, Kamala Harris or Democratic Party Leadership']"
316,['Does not express any politically relevant opinion']
317,['Does not express any politically relevant opinion']
318,['Does not express any politically relevant opinion']
319,['Criticism of Local Government or Mayor']
320,['Does not express any politically relevant opinion']
321,['Does not express any politically relevant opinion']
322,['Does not express any politically relevant opinion']
323,['Does not express any politically relevant opinion']
324,[]
325,['Does not express any politically relevant opinion']
326,['Does not express any politically relevant opinion']
327,['Does not express any politically relevant opinion']
328,['Does not express any politically relevant opinion']
329,['Does not express any politically relevant opinion']
330,['Does not express any politically relevant opinion']
331,['Does not express any politically relevant opinion']
332,['Criticism of Local Government or Mayor']
333,['Does not express any politically relevant opinion']
334,['Support for LGBTQ+ rights and same-sex marriage']
335,[]
336,['Praise for Local Government or Mayor']
337,['Does not express any politically relevant opinion']
338,['Does not express any politically relevant opinion']
339,['Does not express any politically relevant opinion']
340,['Support for legalization of marijuana']
341,"['Criticism of police and federal detainment practices as abuse of power', 'Support for pathway to citizenship for undocumented immigrants', 'Criticism of Donald Trump or Republican Party Leadership']"
342,['Does not express any politically relevant opinion']
343,"['Criticism of Democrats or Liberals', 'Criticism of Joe Biden, Kamala Harris or Democratic Party Leadership']"
344,['Support for Donald Trump or Republican Party Leadership']
345,['Support for police and federal detainment practices as necessary for law and order']
346,['Does not express any politically relevant opinion']
347,['Does not express any politically relevant opinion']
348,['Does not express any politically relevant opinion']
349,['Support for Donald Trump or Republican Party Leadership']
350,['Does not express any politically relevant opinion']
351,['Does not express any politically relevant opinion']
352,['Does not express any politically relevant opinion']
353,"['Support for abortion ban', 'Criticism of Democrats or Liberals', 'Support for Donald Trump or Republican Party Leadership']"
354,['Does not express any politically relevant opinion']
355,['Support for police and federal detainment practices as necessary for law and order']
356,['Does not express any politically relevant opinion']
357,['Does not express any politically relevant opinion']
358,['Criticism of Local Government or Mayor']
359,['Does not express any politically relevant opinion']
360,['Criticism of illegal immigration']
361,['Does not express any politically relevant opinion']
362,['Does not express any politically relevant opinion']
363,['Does not express any politically relevant opinion']
364,['Does not express any politically relevant opinion']
365,['Does not express any politically relevant opinion']
366,['Does not express any politically relevant opinion']
367,['Criticism of Local Government or Mayor']
368,['Does not express any politically relevant opinion']
369,['Does not express any politically relevant opinion']
370,['Does not express any politically relevant opinion']
371,['Does not express any politically relevant opinion']
372,['Does not express any politically relevant opinion']
373,['Does not express any politically relevant opinion']
374,['Does not express any politically relevant opinion']
375,['Does not express any politically relevant opinion']
376,['Does not express any politically relevant opinion']
377,['Does not express any politically relevant opinion']
378,['Does not express any politically relevant opinion']
379,['Does not express any politically relevant opinion']
380,['Does not express any politically relevant opinion']
381,['Does not express any politically relevant opinion']
382,['Support for police and federal detainment practices as necessary for law and order']
383,['Does not express any politically relevant opinion']
384,['Does not express any politically relevant opinion']
385,['Does not express any politically relevant opinion']
386,['Criticism of Local Government or Mayor']
387,['Criticism of Local Government or Mayor']
388,['Criticism of Democrats or Liberals']
389,['Does not express any politically relevant opinion']
390,['Does not express any politically relevant opinion']
391,['Does not express any politically relevant opinion']
392,[]
393,['Does not express any politically relevant opinion']
394,['Does not express any politically relevant opinion']
395,['Does not express any politically relevant opinion']
396,['Criticism of Local Government or Mayor']
397,['Does not express any politically relevant opinion']
398,['Does not express any politically relevant opinion']
399,['Does not express any politically relevant opinion']
400,['Criticism of police and federal detainment practices as abuse of power']
401,['Does not express any politically relevant opinion']
402,['Criticism of climate change policies as economically harmful']
403,['Opposition to LGBTQ+ rights and same-sex marriage']
404,['Does not express any politically relevant opinion']
405,['Does not express any politically relevant opinion']
406,['Does not express any politically relevant opinion']
407,['Does not express any politically relevant opinion']
408,['Does not express any politically relevant opinion']
409,['Criticism of Local Government or Mayor']
410,['Does not express any politically relevant opinion']
411,['Criticism of Local Government or Mayor']
412,[]
413,['Does not express any politically relevant opinion']
414,[]
415,['Does not express any politically relevant opinion']
416,['Criticism of Local Government or Mayor']
417,['Does not express any politically relevant opinion']
418,['Criticism of Local Government or Mayor']
419,['Does not express any politically relevant opinion']
420,"['Support for police and federal detainment practices as necessary for law and order', 'Criticism of military intervention and spending', 'Criticism of Republicans or Conservatives']"
421,['Criticism of Republicans or Conservatives']
422,['Does not express any politically relevant opinion']
423,['Criticism of illegal immigration']
424,['Does not express any politically relevant opinion']
425,['Does not express any politically relevant opinion']
426,['Does not express any politically relevant opinion']
427,['Does not express any politically relevant opinion']
428,"['Criticism of Democrats or Liberals', 'Criticism of Joe Biden, Kamala Harris or Democratic Party Leadership', 'Support for Donald Trump or Republican Party Leadership']"
429,['Does not express any politically relevant opinion']
430,[]
431,['Does not express any politically relevant opinion']
432,['Does not express any politically relevant opinion']
433,"['Criticism of police and federal detainment practices as abuse of power', 'Criticism of Democrats or Liberals', 'Criticism of Joe Biden, Kamala Harris or Democratic Party Leadership', 'Criticism of Local Government or Mayor']"
434,['Does not express any politically relevant opinion']
435,['Does not express any politically relevant opinion']
436,['Does not express any politically relevant opinion']
437,['Support for police and federal detainment practices as necessary for law and order']
438,['Does not express any politically relevant opinion']
439,['Does not express any politically relevant opinion']
440,['Does not express any politically relevant opinion']
441,[]
442,['Does not express any politically relevant opinion']
443,['Does not express any politically relevant opinion']
444,['Does not express any politically relevant opinion']
445,['Criticism of Local Government or Mayor']
446,[]
447,['Praise for Local Government or Mayor']
448,['Does not express any politically relevant opinion']
449,['Does not express any politically relevant opinion']
450,['Does not express any politically relevant opinion']
451,['Does not express any politically relevant opinion']
452,['Does not express any politically relevant opinion']
453,['Does not express any politically relevant opinion']
454,"['Criticism of Democrats or Liberals', 'Criticism of Joe Biden, Kamala Harris or Democratic Party Leadership']"
455,['Does not express any politically relevant opinion']
456,['Does not express any politically relevant opinion']
457,"['Support for police and federal detainment practices as necessary for law and order', 'Criticism of illegal immigration']"
458,[]
459,['Does not express any politically relevant opinion']
460,['Does not express any politically relevant opinion']
461,['Does not express any politically relevant opinion']
462,['Does not express any politically relevant opinion']
463,['Does not express any politically relevant opinion']
464,['Support for police and federal detainment practices as necessary for law and order']
465,"['Criticism of Republicans or Conservatives', 'Criticism of Donald Trump or Republican Party Leadership']"
466,['Does not express any politically relevant opinion']
467,['Criticism of Local Government or Mayor']
468,['Does not express any politically relevant opinion']
469,[]
470,['Does not express any politically relevant opinion']
471,['Does not express any politically relevant opinion']
472,"['Criticism of illegal immigration', 'Criticism of Democrats or Liberals']"
473,['Does not express any politically relevant opinion']
474,['Criticism of Local Government or Mayor']
475,['Does not express any politically relevant opinion']
476,"['Criticism of Joe Biden, Kamala Harris or Democratic Party Leadership']"
477,['Does not express any politically relevant opinion']
478,['Criticism of police and federal detainment practices as abuse of power']
479,['Does not express any politically relevant opinion']
480,['Does not express any politically relevant opinion']
481,['Criticism of Local Government or Mayor']
482,['Support for police and federal detainment practices as necessary for law and order']
483,['Does not express any politically relevant opinion']
484,['Does not express any politically relevant opinion']
485,['Does not express any politically relevant opinion']
486,['Does not express any politically relevant opinion']
487,['Does not express any politically relevant opinion']
488,['Does not express any politically relevant opinion']
489,['Criticism of climate change policies as economically harmful']
490,['Does not express any politically relevant opinion']
491,['Does not express any politically relevant opinion']
492,['Criticism of Local Government or Mayor']
493,[]
494,['Does not express any politically relevant opinion']
495,['Does not express any politically relevant opinion']
