index,matched_stances
496,['Criticism of high taxes for government involvement']
497,['Does not express any politically relevant opinion']
498,['Criticism of Local Government or Mayor']
499,['Does not express any politically relevant opinion']
500,['Does not express any politically relevant opinion']
501,['Does not express any politically relevant opinion']
502,['Does not express any politically relevant opinion']
503,['Does not express any politically relevant opinion']
504,['Does not express any politically relevant opinion']
505,['Does not express any politically relevant opinion']
506,['Does not express any politically relevant opinion']
507,['Criticism of Local Government or Mayor']
508,['Does not express any politically relevant opinion']
509,['Does not express any politically relevant opinion']
510,['Does not express any politically relevant opinion']
511,['Does not express any politically relevant opinion']
512,['Criticism of Local Government or Mayor']
513,['Does not express any politically relevant opinion']
514,[]
515,['Does not express any politically relevant opinion']
516,['Does not express any politically relevant opinion']
517,['Does not express any politically relevant opinion']
518,"['Criticism of high taxes for government involvement', 'Criticism of Local Government or Mayor']"
519,['Criticism of police and federal detainment practices as abuse of power']
520,['Does not express any politically relevant opinion']
521,['Does not express any politically relevant opinion']
522,['Criticism of Donald Trump or Republican Party Leadership']
523,"['Criticism of police and federal detainment practices as abuse of power', 'Criticism of Local Government or Mayor']"
524,"['Criticism of Democrats or Liberals', 'Criticism of Local Government or Mayor']"
525,['Does not express any politically relevant opinion']
526,[]
527,['Does not express any politically relevant opinion']
528,['Does not express any politically relevant opinion']
529,['Does not express any politically relevant opinion']
530,['Does not express any politically relevant opinion']
531,['Criticism of Local Government or Mayor']
532,['Does not express any politically relevant opinion']
533,['Does not express any politically relevant opinion']
534,[]
535,['Does not express any politically relevant opinion']
536,['Criticism of Local Government or Mayor']
537,"['Criticism of high taxes for government involvement', 'Criticism of Democrats or Liberals', 'Criticism of Joe Biden, Kamala Harris or Democratic Party Leadership']"
538,['Does not express any politically relevant opinion']
539,"['Support for police and federal detainment practices as necessary for law and order', 'Praise for Local Government or Mayor']"
540,['Criticism of Democrats or Liberals']
541,['Does not express any politically relevant opinion']
542,['Does not express any politically relevant opinion']
543,['Does not express any politically relevant opinion']
544,[]
545,['Does not express any politically relevant opinion']
546,['Does not express any politically relevant opinion']
547,['Criticism of Republicans or Conservatives']
548,"['Support for Joe Biden, Kamala Harris or Democratic Party Leadership']"
549,['Does not express any politically relevant opinion']
550,['Criticism of police and federal detainment practices as abuse of power']
551,['Does not express any politically relevant opinion']
552,['Does not express any politically relevant opinion']
553,['Does not express any politically relevant opinion']
554,['Does not express any politically relevant opinion']
555,['Does not express any politically relevant opinion']
556,[]
557,[]
558,['Does not express any politically relevant opinion']
559,['Does not express any politically relevant opinion']
560,['Does not express any politically relevant opinion']
561,[]
562,['Does not express any politically relevant opinion']
563,['Criticism of Local Government or Mayor']
564,[]
565,['Does not express any politically relevant opinion']
566,['Does not express any politically relevant opinion']
567,['Criticism of Donald Trump or Republican Party Leadership']
568,['Does not express any politically relevant opinion']
569,['Does not express any politically relevant opinion']
570,[]
571,['Does not express any politically relevant opinion']
572,['Criticism of police and federal detainment practices as abuse of power']
573,['Does not express any politically relevant opinion']
574,[]
575,['Does not express any politically relevant opinion']
576,['Does not express any politically relevant opinion']
577,['Does not express any politically relevant opinion']
578,[]
579,['Criticism of illegal immigration']
580,['Does not express any politically relevant opinion']
581,['Does not express any politically relevant opinion']
582,['Criticism of police and federal detainment practices as abuse of power']
583,['Does not express any politically relevant opinion']
584,['Does not express any politically relevant opinion']
585,['Support for police and federal detainment practices as necessary for law and order']
586,[]
587,['Does not express any politically relevant opinion']
588,"['Criticism of high taxes for government involvement', 'Criticism of Local Government or Mayor']"
589,['Does not express any politically relevant opinion']
590,['Criticism of police and federal detainment practices as abuse of power']
591,"['Criticism of police and federal detainment practices as abuse of power', 'Criticism of Local Government or Mayor']"
592,[]
593,['Does not express any politically relevant opinion']
594,[]
595,['Does not express any politically relevant opinion']
596,['Criticism of Local Government or Mayor']
597,['Does not express any politically relevant opinion']
598,['Does not express any politically relevant opinion']
599,['Does not express any politically relevant opinion']
600,['Does not express any politically relevant opinion']
601,['Criticism of Local Government or Mayor']
602,['Does not express any politically relevant opinion']
603,"['Criticism of police and federal detainment practices as abuse of power', 'Criticism of Local Government or Mayor']"
604,['Does not express any politically relevant opinion']
605,['Does not express any politically relevant opinion']
606,['Does not express any politically relevant opinion']
607,['Does not express any politically relevant opinion']
608,['Does not express any politically relevant opinion']
609,['Criticism of Local Government or Mayor']
610,['Does not express any politically relevant opinion']
611,['Does not express any politically relevant opinion']
612,['Does not express any politically relevant opinion']
613,"['Criticism of police and federal detainment practices as abuse of power', 'Criticism of Local Government or Mayor']"
614,['Criticism of Democrats or Liberals']
615,['Does not express any politically relevant opinion']
616,['Does not express any politically relevant opinion']
617,[]
618,['Does not express any politically relevant opinion']
619,['Does not express any politically relevant opinion']
620,['Does not express any politically relevant opinion']
621,['Does not express any politically relevant opinion']
622,['Does not express any politically relevant opinion']
623,['Does not express any politically relevant opinion']
624,['Does not express any politically relevant opinion']
625,[]
626,[]
627,[]
628,['Does not express any politically relevant opinion']
629,['Criticism of Democrats or Liberals']
630,['Does not express any politically relevant opinion']
631,['Does not express any politically relevant opinion']
632,['Does not express any politically relevant opinion']
633,['Does not express any politically relevant opinion']
634,[]
635,"['Support for police and federal detainment practices as necessary for law and order', 'Criticism of Local Government or Mayor']"
636,['Does not express any politically relevant opinion']
637,[]
638,['Does not express any politically relevant opinion']
639,['Does not express any politically relevant opinion']
640,['Does not express any politically relevant opinion']
641,['Does not express any politically relevant opinion']
642,"['Criticism of Republicans or Conservatives', 'Criticism of Donald Trump or Republican Party Leadership']"
643,['Does not express any politically relevant opinion']
644,['Does not express any politically relevant opinion']
645,['Does not express any politically relevant opinion']
646,['Criticism of Republicans or Conservatives']
647,['Does not express any politically relevant opinion']
648,['Does not express any politically relevant opinion']
649,['Does not express any politically relevant opinion']
650,['Does not express any politically relevant opinion']
651,['Support for police and federal detainment practices as necessary for law and order']
652,['Does not express any politically relevant opinion']
653,['Does not express any politically relevant opinion']
654,['Does not express any politically relevant opinion']
655,"['Criticism of illegal immigration', 'Support for Donald Trump or Republican Party Leadership']"
656,['Does not express any politically relevant opinion']
657,['Does not express any politically relevant opinion']
658,['Criticism of Local Government or Mayor']
659,['Does not express any politically relevant opinion']
660,['Does not express any politically relevant opinion']
661,['Does not express any politically relevant opinion']
662,[]
663,['Does not express any politically relevant opinion']
664,['Does not express any politically relevant opinion']
665,['Does not express any politically relevant opinion']
666,['Does not express any politically relevant opinion']
667,['Does not express any politically relevant opinion']
668,['Does not express any politically relevant opinion']
669,"['Criticism of Democrats or Liberals', 'Criticism of Joe Biden, Kamala Harris or Democratic Party Leadership']"
670,[]
671,['Does not express any politically relevant opinion']
672,['Does not express any politically relevant opinion']
673,['Does not express any politically relevant opinion']
674,['Does not express any politically relevant opinion']
675,['Criticism of Democrats or Liberals']
676,['Does not express any politically relevant opinion']
677,['Praise for Local Government or Mayor']
678,"['Criticism of high taxes for government involvement', 'Criticism of illegal immigration', 'Criticism of Local Government or Mayor']"
679,['Does not express any politically relevant opinion']
680,"['Opposition to LGBTQ+ rights and same-sex marriage', 'Criticism of Democrats or Liberals']"
681,['Does not express any politically relevant opinion']
682,['Does not express any politically relevant opinion']
683,['Does not express any politically relevant opinion']
684,['Does not express any politically relevant opinion']
685,['Praise for Local Government or Mayor']
686,['Does not express any politically relevant opinion']
687,[]
688,[]
689,['Does not express any politically relevant opinion']
690,['Does not express any politically relevant opinion']
691,['Does not express any politically relevant opinion']
692,['Does not express any politically relevant opinion']
693,['Criticism of Local Government or Mayor']
694,['Praise for Local Government or Mayor']
695,"['Criticism of Democrats or Liberals', 'Criticism of Local Government or Mayor']"
696,[]
697,"['Criticism of Republicans or Conservatives', 'Criticism of Donald Trump or Republican Party Leadership']"
698,"['Criticism of Democrats or Liberals', 'Criticism of Local Government or Mayor']"
699,"['Criticism of Republicans or Conservatives', 'Criticism of Donald Trump or Republican Party Leadership']"
700,['Does not express any politically relevant opinion']
701,['Does not express any politically relevant opinion']
702,['Does not express any politically relevant opinion']
703,['Does not express any politically relevant opinion']
704,['Does not express any politically relevant opinion']
705,['Does not express any politically relevant opinion']
706,"['Criticism of Republicans or Conservatives', 'Criticism of Donald Trump or Republican Party Leadership']"
707,['Criticism of climate change policies as economically harmful']
708,['Does not express any politically relevant opinion']
709,['Does not express any politically relevant opinion']
710,[]
711,['Criticism of Local Government or Mayor']
712,['Does not express any politically relevant opinion']
713,['Criticism of Local Government or Mayor']
714,['Criticism of Republicans or Conservatives']
715,['Criticism of Local Government or Mayor']
716,['Does not express any politically relevant opinion']
717,['Does not express any politically relevant opinion']
718,['Does not express any politically relevant opinion']
719,['Does not express any politically relevant opinion']
720,['Criticism of Republicans or Conservatives']
721,['Criticism of Local Government or Mayor']
722,['Does not express any politically relevant opinion']
723,['Does not express any politically relevant opinion']
724,['Does not express any politically relevant opinion']
725,['Criticism of Local Government or Mayor']
726,['Does not express any politically relevant opinion']
727,['Does not express any politically relevant opinion']
728,['Does not express any politically relevant opinion']
729,['Criticism of Democrats or Liberals']
730,['Does not express any politically relevant opinion']
731,['Does not express any politically relevant opinion']
732,['Criticism of Donald Trump or Republican Party Leadership']
733,"['Criticism of Democrats or Liberals', 'Criticism of Local Government or Mayor']"
734,['Does not express any politically relevant opinion']
735,['Criticism of Local Government or Mayor']
736,['Does not express any politically relevant opinion']
737,"['Support for police and federal detainment practices as necessary for law and order', 'Criticism of high taxes for government involvement', 'Criticism of illegal immigration']"
738,['Does not express any politically relevant opinion']
739,['Criticism of Local Government or Mayor']
740,['Does not express any politically relevant opinion']
741,[]
742,['Criticism of Local Government or Mayor']
743,['Does not express any politically relevant opinion']
744,['Does not express any politically relevant opinion']
745,['Does not express any politically relevant opinion']
746,['Criticism of police and federal detainment practices as abuse of power']
747,['Criticism of Local Government or Mayor']
748,"['Criticism of Democrats or Liberals', 'Criticism of Local Government or Mayor']"
749,['Does not express any politically relevant opinion']
750,['Does not express any politically relevant opinion']
751,['Does not express any politically relevant opinion']
752,[]
753,['Does not express any politically relevant opinion']
754,['Does not express any politically relevant opinion']
755,['Criticism of Local Government or Mayor']
756,['Does not express any politically relevant opinion']
757,['Does not express any politically relevant opinion']
758,['Does not express any politically relevant opinion']
759,['Criticism of Local Government or Mayor']
760,['Does not express any politically relevant opinion']
761,['Does not express any politically relevant opinion']
762,['Does not express any politically relevant opinion']
763,['Criticism of Republicans or Conservatives']
764,['Criticism of Democrats or Liberals']
765,['Does not express any politically relevant opinion']
766,['Does not express any politically relevant opinion']
767,['Does not express any politically relevant opinion']
768,['Does not express any politically relevant opinion']
769,['Criticism of Local Government or Mayor']
770,['Does not express any politically relevant opinion']
771,['Does not express any politically relevant opinion']
772,['Does not express any politically relevant opinion']
773,['Does not express any politically relevant opinion']
774,['Praise for Local Government or Mayor']
775,['Does not express any politically relevant opinion']
776,['Does not express any politically relevant opinion']
777,['Does not express any politically relevant opinion']
778,['Does not express any politically relevant opinion']
779,['Criticism of Local Government or Mayor']
780,['Does not express any politically relevant opinion']
781,['Support for higher taxes for government involvement']
782,['Does not express any politically relevant opinion']
783,['Does not express any politically relevant opinion']
784,['Criticism of Local Government or Mayor']
785,['Does not express any politically relevant opinion']
786,['Does not express any politically relevant opinion']
787,['Support for LGBTQ+ rights and same-sex marriage']
788,[]
789,['Support for police and federal detainment practices as necessary for law and order']
790,[]
791,['Does not express any politically relevant opinion']
792,['Does not express any politically relevant opinion']
793,['Does not express any politically relevant opinion']
794,['Criticism of Local Government or Mayor']
795,['Does not express any politically relevant opinion']
796,"['Criticism of Donald Trump or Republican Party Leadership', 'Support for Joe Biden, Kamala Harris or Democratic Party Leadership']"
797,['Does not express any politically relevant opinion']
798,['Does not express any politically relevant opinion']
799,['Does not express any politically relevant opinion']
800,['Support for police and federal detainment practices as necessary for law and order']
801,['Does not express any politically relevant opinion']
802,['Does not express any politically relevant opinion']
803,['Does not express any politically relevant opinion']
804,['Does not express any politically relevant opinion']
805,['Does not express any politically relevant opinion']
806,['Does not express any politically relevant opinion']
807,[]
808,['Does not express any politically relevant opinion']
809,[]
810,['Does not express any politically relevant opinion']
811,['Support for stricter gun control laws']
812,['Does not express any politically relevant opinion']
813,['Does not express any politically relevant opinion']
814,['Criticism of Local Government or Mayor']
815,['Does not express any politically relevant opinion']
816,['Does not express any politically relevant opinion']
817,['Does not express any politically relevant opinion']
818,['Does not express any politically relevant opinion']
819,['Criticism of Local Government or Mayor']
820,['Does not express any politically relevant opinion']
821,['Support for legalization of marijuana']
822,['Does not express any politically relevant opinion']
823,"['Criticism of Republicans or Conservatives', 'Criticism of Donald Trump or Republican Party Leadership', 'Praise for Local Government or Mayor']"
824,['Does not express any politically relevant opinion']
825,['Does not express any politically relevant opinion']
826,['Does not express any politically relevant opinion']
827,['Does not express any politically relevant opinion']
828,['Does not express any politically relevant opinion']
829,['Does not express any politically relevant opinion']
830,['Does not express any politically relevant opinion']
831,['Does not express any politically relevant opinion']
832,['Does not express any politically relevant opinion']
833,['Does not express any politically relevant opinion']
834,['Does not express any politically relevant opinion']
835,['Criticism of police and federal detainment practices as abuse of power']
836,['Support for police and federal detainment practices as necessary for law and order']
837,['Does not express any politically relevant opinion']
838,"['Criticism of Democrats or Liberals', 'Criticism of Local Government or Mayor']"
839,['Does not express any politically relevant opinion']
840,['Does not express any politically relevant opinion']
841,"['Support for abortion rights', 'Criticism of Republicans or Conservatives', 'Criticism of Donald Trump or Republican Party Leadership']"
842,['Does not express any politically relevant opinion']
843,['Does not express any politically relevant opinion']
844,['Does not express any politically relevant opinion']
845,['Does not express any politically relevant opinion']
846,[]
847,['Does not express any politically relevant opinion']
848,['Does not express any politically relevant opinion']
849,['Does not express any politically relevant opinion']
850,"['Criticism of Joe Biden, Kamala Harris or Democratic Party Leadership']"
851,['Does not express any politically relevant opinion']
852,['Does not express any politically relevant opinion']
853,['Does not express any politically relevant opinion']
854,['Does not express any politically relevant opinion']
855,['Does not express any politically relevant opinion']
856,['Criticism of Donald Trump or Republican Party Leadership']
857,['Support for legalization of marijuana']
858,['Does not express any politically relevant opinion']
859,[]
860,['Does not express any politically relevant opinion']
861,['Does not express any politically relevant opinion']
862,['Does not express any politically relevant opinion']
863,['Does not express any politically relevant opinion']
864,['Does not express any politically relevant opinion']
865,['Criticism of Local Government or Mayor']
866,['Does not express any politically relevant opinion']
867,['Does not express any politically relevant opinion']
868,['Criticism of Local Government or Mayor']
869,['Praise for Local Government or Mayor']
870,[]
871,['Does not express any politically relevant opinion']
872,['Does not express any politically relevant opinion']
873,['Does not express any politically relevant opinion']
874,['Does not express any politically relevant opinion']
875,['Does not express any politically relevant opinion']
876,['Criticism of Local Government or Mayor']
877,['Does not express any politically relevant opinion']
878,['Criticism of Local Government or Mayor']
879,['Does not express any politically relevant opinion']
880,['Does not express any politically relevant opinion']
881,['Does not express any politically relevant opinion']
882,['Does not express any politically relevant opinion']
883,['Does not express any politically relevant opinion']
884,['Does not express any politically relevant opinion']
885,['Does not express any politically relevant opinion']
886,['Criticism of Republicans or Conservatives']
887,['Does not express any politically relevant opinion']
888,['Does not express any politically relevant opinion']
889,['Does not express any politically relevant opinion']
890,['Does not express any politically relevant opinion']
891,['Does not express any politically relevant opinion']
892,['Does not express any politically relevant opinion']
893,['Does not express any politically relevant opinion']
894,['Does not express any politically relevant opinion']
895,['Does not express any politically relevant opinion']
896,"['Support for universal healthcare', 'Criticism of Republicans or Conservatives', 'Criticism of Donald Trump or Republican Party Leadership']"
897,['Does not express any politically relevant opinion']
898,['Does not express any politically relevant opinion']
899,['Does not express any politically relevant opinion']
900,['Does not express any politically relevant opinion']
901,[]
902,['Does not express any politically relevant opinion']
903,['Does not express any politically relevant opinion']
904,['Criticism of Democrats or Liberals']
905,['Does not express any politically relevant opinion']
906,['Does not express any politically relevant opinion']
907,[]
908,['Criticism of Local Government or Mayor']
909,['Does not express any politically relevant opinion']
910,['Does not express any politically relevant opinion']
911,['Does not express any politically relevant opinion']
912,['Does not express any politically relevant opinion']
913,"['Criticism of high taxes for government involvement', 'Criticism of Local Government or Mayor']"
914,['Does not express any politically relevant opinion']
915,['Does not express any politically relevant opinion']
916,[]
917,['Does not express any politically relevant opinion']
918,['Does not express any politically relevant opinion']
919,['Does not express any politically relevant opinion']
920,['Does not express any politically relevant opinion']
921,['Does not express any politically relevant opinion']
922,['Does not express any politically relevant opinion']
923,['Does not express any politically relevant opinion']
924,['Does not express any politically relevant opinion']
925,['Does not express any politically relevant opinion']
926,['Does not express any politically relevant opinion']
927,['Does not express any politically relevant opinion']
928,['Support for legalization of marijuana']
929,['Praise for Local Government or Mayor']
930,['Does not express any politically relevant opinion']
931,['Does not express any politically relevant opinion']
932,['Does not express any politically relevant opinion']
933,"['Criticism of high taxes for government involvement', 'Criticism of Democrats or Liberals', 'Support for Donald Trump or Republican Party Leadership']"
934,['Support for Donald Trump or Republican Party Leadership']
935,['Criticism of Local Government or Mayor']
936,['Criticism of Local Government or Mayor']
937,['Criticism of high taxes for government involvement']
938,"['Criticism of illegal immigration', 'Criticism of Democrats or Liberals', 'Criticism of Joe Biden, Kamala Harris or Democratic Party Leadership', 'Support for Donald Trump or Republican Party Leadership']"
939,['Does not express any politically relevant opinion']
940,['Criticism of Local Government or Mayor']
941,['Does not express any politically relevant opinion']
942,['Does not express any politically relevant opinion']
943,['Criticism of Democrats or Liberals']
944,['Does not express any politically relevant opinion']
945,"['Criticism of high taxes for government involvement', 'Criticism of Local Government or Mayor']"
946,['Does not express any politically relevant opinion']
947,['Does not express any politically relevant opinion']
948,['Criticism of Republicans or Conservatives']
949,['Does not express any politically relevant opinion']
950,['Does not express any politically relevant opinion']
951,['Does not express any politically relevant opinion']
952,['Does not express any politically relevant opinion']
953,['Does not express any politically relevant opinion']
954,['Does not express any politically relevant opinion']
955,['Does not express any politically relevant opinion']
956,['Does not express any politically relevant opinion']
957,['Does not express any politically relevant opinion']
958,['Does not express any politically relevant opinion']
959,['Does not express any politically relevant opinion']
960,"['Support for police and federal detainment practices as necessary for law and order', 'Support for gun ownership rights', 'Criticism of Democrats or Liberals', 'Support for Donald Trump or Republican Party Leadership', 'Criticism of Local Government or Mayor']"
961,"['Criticism of Republicans or Conservatives', 'Criticism of Donald Trump or Republican Party Leadership']"
962,['Does not express any politically relevant opinion']
963,"['Criticism of Democrats or Liberals', 'Criticism of Joe Biden, Kamala Harris or Democratic Party Leadership', 'Support for Donald Trump or Republican Party Leadership']"
964,['Does not express any politically relevant opinion']
965,['Does not express any politically relevant opinion']
966,['Does not express any politically relevant opinion']
967,[]
968,['Does not express any politically relevant opinion']
969,['Does not express any politically relevant opinion']
970,['Does not express any politically relevant opinion']
971,['Does not express any politically relevant opinion']
972,"['Criticism of police and federal detainment practices as abuse of power', 'Criticism of Joe Biden, Kamala Harris or Democratic Party Leadership']"
973,['Does not express any politically relevant opinion']
974,['Does not express any politically relevant opinion']
975,['Does not express any politically relevant opinion']
976,['Does not express any politically relevant opinion']
977,['Praise for Local Government or Mayor']
978,['Does not express any politically relevant opinion']
979,"['Criticism of illegal immigration', 'Criticism of Democrats or Liberals', 'Praise for Local Government or Mayor']"
980,['Does not express any politically relevant opinion']
981,['Does not express any politically relevant opinion']
982,[]
983,['Does not express any politically relevant opinion']
984,"['Criticism of police and federal detainment practices as abuse of power', 'Criticism of Local Government or Mayor']"
985,['Does not express any politically relevant opinion']
986,['Does not express any politically relevant opinion']
987,[]
988,['Does not express any politically relevant opinion']
989,['Does not express any politically relevant opinion']
990,['Criticism of Local Government or Mayor']
991,['Criticism of Local Government or Mayor']
992,['Does not express any politically relevant opinion']
993,['Does not express any politically relevant opinion']
994,"['Support for abortion rights', 'Criticism of Republicans or Conservatives', 'Criticism of Donald Trump or Republican Party Leadership', 'Praise for Local Government or Mayor']"
995,['Does not express any politically relevant opinion']
996,['Does not express any politically relevant opinion']
997,['Does not express any politically relevant opinion']
998,['Does not express any politically relevant opinion']
999,['Does not express any politically relevant opinion']
